"id","datetime","pm1","pm2_5","pm10"
"536","2023-09-08 18:45:50.544362","0","3","4"
"537","2023-09-08 18:45:51.380649","0","3","4"
"538","2023-09-08 18:45:52.284254","1","4","4"
"539","2023-09-08 18:45:53.109166","1","4","4"
"540","2023-09-08 18:45:53.951215","1","4","4"
"541","2023-09-08 18:45:54.865801","1","3","4"
"542","2023-09-08 18:45:55.689948","1","3","4"
"543","2023-09-08 18:45:56.533655","1","3","4"
"544","2023-09-08 18:45:57.434786","1","4","5"
"545","2023-09-08 18:45:58.277093","0","3","4"
"546","2023-09-08 18:45:59.142629","0","3","4"
"547","2023-09-08 18:46:00.024385","0","3","4"
"548","2023-09-08 18:46:00.864213","1","4","5"
"549","2023-09-08 18:46:01.695782","1","4","5"
"550","2023-09-08 18:46:02.597867","1","4","4"
"551","2023-09-08 18:46:03.436339","1","4","4"
"552","2023-09-08 18:46:04.295924","1","4","4"
"553","2023-09-08 18:46:05.191179","1","4","5"
"554","2023-09-08 18:46:06.021207","1","4","5"
"555","2023-09-08 18:46:06.854621","0","3","4"
"556","2023-09-08 18:46:07.761757","0","2","2"
"557","2023-09-08 18:46:08.607348","0","2","2"
"558","2023-09-08 18:46:09.454647","0","2","2"
"559","2023-09-08 18:46:10.344110","0","2","2"
"560","2023-09-08 18:46:11.188511","0","2","2"
"561","2023-09-08 18:46:12.017308","0","2","2"
"562","2023-09-08 18:46:12.937961","0","2","2"
"563","2023-09-08 18:46:13.767709","0","2","2"
"564","2023-09-08 18:46:14.615643","0","2","2"
"565","2023-09-08 18:46:15.506152","0","2","2"
"566","2023-09-08 18:46:16.348366","0","2","2"
"567","2023-09-08 18:46:17.184071","0","2","2"
"568","2023-09-08 18:46:18.098618","0","1","1"
"569","2023-09-08 18:46:18.941100","1","2","2"
"570","2023-09-08 18:46:19.772710","1","2","2"
"571","2023-09-08 18:46:20.673480","1","3","3"
"572","2023-09-08 18:46:21.504379","1","3","3"
"573","2023-09-08 18:46:22.344660","1","3","3"
"574","2023-09-08 18:46:23.255037","1","2","2"
"575","2023-09-08 18:46:24.095217","1","2","2"
"576","2023-09-08 18:46:24.929658","1","2","2"
"577","2023-09-08 18:46:25.833928","1","2","2"
"578","2023-09-08 18:46:26.678130","1","2","2"
"579","2023-09-08 18:46:27.523377","1","2","2"
"580","2023-09-08 18:46:28.427365","1","2","2"
"581","2023-09-08 18:46:29.274654","1","2","2"
"582","2023-09-08 18:46:30.088769","1","2","2"
"583","2023-09-08 18:46:31.001635","2","2","2"
"584","2023-09-08 18:46:31.836980","2","2","2"
"585","2023-09-08 18:46:32.679880","2","2","2"
"586","2023-09-08 18:46:33.579603","2","2","2"
"587","2023-09-08 18:46:34.417549","2","2","2"
"588","2023-09-08 18:46:35.254164","2","2","2"
"589","2023-09-08 18:46:36.155675","2","2","2"
"590","2023-09-08 18:46:37.000434","2","2","2"
"591","2023-09-08 18:46:37.836590","2","2","2"
"592","2023-09-08 18:46:38.748990","1","2","2"
"593","2023-09-08 18:46:39.586718","1","2","2"
"594","2023-09-08 18:46:40.414903","1","2","2"
"595","2023-09-08 18:46:41.322457","2","3","3"
"596","2023-09-08 18:46:42.159799","2","3","3"
"597","2023-09-08 18:46:43.004677","2","3","3"
"598","2023-09-08 18:46:43.900802","2","3","3"
"599","2023-09-08 18:46:44.756960","2","3","3"
"600","2023-09-08 18:46:45.568301","1","2","2"
"601","2023-09-08 18:46:46.487244","1","2","2"
"602","2023-09-08 18:46:47.328084","1","2","2"
"603","2023-09-08 18:46:48.164751","1","2","2"
"604","2023-09-08 18:46:49.072355","1","1","1"
"605","2023-09-08 18:46:49.913719","1","1","1"
"606","2023-09-08 18:46:50.856863","1","1","1"
"607","2023-09-08 18:46:51.644434","2","2","2"
"608","2023-09-08 18:46:52.481432","2","2","2"
"609","2023-09-08 18:46:53.320608","2","2","2"
"610","2023-09-08 18:46:54.233929","1","2","2"
"611","2023-09-08 18:46:55.076247","1","2","2"
"612","2023-09-08 18:46:55.903726","1","2","2"
"613","2023-09-08 18:46:56.817443","1","2","2"
"614","2023-09-08 18:46:57.645665","2","3","3"
"615","2023-09-08 18:46:58.508662","2","3","3"
"616","2023-09-08 18:46:59.407205","2","2","2"
"617","2023-09-08 18:47:00.228751","1","1","1"
"618","2023-09-08 18:47:01.081361","1","1","1"
"619","2023-09-08 18:47:01.981193","1","1","1"
"620","2023-09-08 18:47:02.803763","1","1","1"
"621","2023-09-08 18:47:03.653817","1","1","1"
"622","2023-09-08 18:47:04.546272","1","2","2"
"623","2023-09-08 18:47:05.387455","1","2","2"
"624","2023-09-08 18:47:06.235572","2","3","3"
"625","2023-09-08 18:47:07.123973","2","2","2"
"626","2023-09-08 18:47:07.977101","2","2","2"
"627","2023-09-08 18:47:08.813868","2","2","2"
"628","2023-09-08 18:47:09.756185","2","2","2"
"629","2023-09-08 18:47:10.555777","2","2","2"
"630","2023-09-08 18:47:11.395325","2","2","2"
"631","2023-09-08 18:47:12.294512","2","3","3"
"632","2023-09-08 18:47:13.125144","2","3","3"
"633","2023-09-08 18:47:13.976304","2","3","3"
"634","2023-09-08 18:47:14.871162","2","3","3"
"635","2023-09-08 18:47:15.721197","2","3","3"
"636","2023-09-08 18:47:16.548162","2","3","3"
"637","2023-09-08 18:47:17.457267","1","3","3"
"638","2023-09-08 18:47:18.295605","1","3","3"
"639","2023-09-08 18:47:19.132397","1","3","3"
"640","2023-09-08 18:47:20.042215","2","3","3"
"641","2023-09-08 18:47:20.879604","2","3","3"
"642","2023-09-08 18:47:21.703802","2","3","3"
"643","2023-09-08 18:47:22.611815","1","2","2"
"644","2023-09-08 18:47:23.448236","1","2","2"
"645","2023-09-08 18:47:24.293887","0","1","1"
"646","2023-09-08 18:47:25.339666","0","1","1"
"647","2023-09-08 18:47:26.158868","0","1","1"
"648","2023-09-08 18:47:26.948255","1","2","2"
"649","2023-09-08 18:47:27.790696","2","3","3"
"650","2023-09-08 18:47:28.620041","2","3","3"
"651","2023-09-08 18:47:29.463645","2","3","3"
"652","2023-09-08 18:47:30.368820","1","2","2"
"653","2023-09-08 18:47:31.207368","1","2","2"
"654","2023-09-08 18:47:32.052393","1","2","2"
"655","2023-09-08 18:47:32.949067","1","2","2"
"656","2023-09-08 18:47:33.791623","1","2","2"
"657","2023-09-08 18:47:34.629199","1","2","2"
"658","2023-09-08 18:47:35.533690","1","2","2"
"659","2023-09-08 18:47:36.389297","1","2","2"
"660","2023-09-08 18:47:37.202334","1","2","2"
"661","2023-09-08 18:47:38.118845","1","2","2"
"662","2023-09-08 18:47:38.954502","1","2","2"
"663","2023-09-08 18:47:39.781179","1","2","2"
"664","2023-09-08 18:47:40.682614","1","2","2"
"665","2023-09-08 18:47:41.522622","1","2","2"
"666","2023-09-08 18:47:42.380987","1","2","2"
"667","2023-09-08 18:47:43.274403","1","2","2"
"668","2023-09-08 18:47:44.109655","1","2","2"
"669","2023-09-08 18:47:44.964780","1","2","2"
"670","2023-09-08 18:47:45.970085","1","2","2"
"671","2023-09-08 18:47:46.792777","1","2","2"
"672","2023-09-08 18:47:47.642055","1","2","2"
"673","2023-09-08 18:47:48.545628","1","3","3"
"674","2023-09-08 18:47:49.273270","1","3","3"
"675","2023-09-08 18:47:50.113706","1","3","3"
"676","2023-09-08 18:47:51.021828","2","3","3"
"677","2023-09-08 18:47:51.863976","2","3","3"
"678","2023-09-08 18:47:52.689783","2","3","3"
"679","2023-09-08 18:47:53.606345","1","2","2"
"680","2023-09-08 18:47:54.442198","1","2","2"
"681","2023-09-08 18:47:55.283938","1","2","2"
"682","2023-09-08 18:47:56.181448","1","2","2"
"683","2023-09-08 18:47:57.031808","2","3","3"
"684","2023-09-08 18:47:57.863191","2","3","3"
"685","2023-09-08 18:47:58.769218","2","3","3"
"686","2023-09-08 18:47:59.599555","1","2","2"
"687","2023-09-08 18:48:00.453062","1","2","2"
"688","2023-09-08 18:48:01.350183","1","2","2"
"689","2023-09-08 18:48:02.188314","1","2","2"
"690","2023-09-08 18:48:03.012531","1","2","2"
"691","2023-09-08 18:48:03.933539","1","2","2"
"692","2023-09-08 18:48:04.766688","1","2","2"
"693","2023-09-08 18:48:05.609015","1","2","2"
"694","2023-09-08 18:48:06.591297","1","3","3"
"695","2023-09-08 18:48:07.343470","1","3","3"
"696","2023-09-08 18:48:08.185459","1","3","3"
"697","2023-09-08 18:48:09.077661","2","3","3"
"698","2023-09-08 18:48:09.928848","2","3","3"
"699","2023-09-08 18:48:10.759454","2","3","3"
"700","2023-09-08 18:48:11.668791","1","2","2"
"701","2023-09-08 18:48:12.510245","1","2","2"
"702","2023-09-08 18:48:13.341702","1","2","2"
"703","2023-09-08 18:48:14.249976","1","2","2"
"704","2023-09-08 18:48:15.086410","1","2","2"
"705","2023-09-08 18:48:15.927330","1","2","2"
"706","2023-09-08 18:48:16.830681","1","3","3"
"707","2023-09-08 18:48:17.679513","1","3","3"
"708","2023-09-08 18:48:18.506709","1","3","3"
"709","2023-09-08 18:48:19.419911","1","3","3"
"710","2023-09-08 18:48:20.269462","1","3","3"
"711","2023-09-08 18:48:21.089107","1","3","3"
"712","2023-09-08 18:48:22.009420","1","2","2"
"713","2023-09-08 18:48:22.828069","1","2","2"
"714","2023-09-08 18:48:23.667237","2","3","3"
"715","2023-09-08 18:48:24.581441","2","4","4"
"716","2023-09-08 18:48:25.431502","2","4","4"
"717","2023-09-08 18:48:26.269104","2","4","4"
"718","2023-09-08 18:48:27.164012","2","4","4"
"719","2023-09-08 18:48:27.993955","2","4","4"
"720","2023-09-08 18:48:28.838128","2","4","4"
"721","2023-09-08 18:48:29.746136","2","3","3"
"722","2023-09-08 18:48:30.580827","2","3","3"
"723","2023-09-08 18:48:31.416340","2","3","3"
"724","2023-09-08 18:48:32.321842","2","3","3"
"725","2023-09-08 18:48:33.155882","2","3","3"
"726","2023-09-08 18:48:33.997323","2","3","3"
"727","2023-09-08 18:48:34.901490","2","3","3"
"728","2023-09-08 18:48:35.750418","2","3","3"
"729","2023-09-08 18:48:36.590391","2","3","3"
"730","2023-09-08 18:48:37.489073","2","3","3"
"731","2023-09-08 18:48:38.319973","1","2","2"
"732","2023-09-08 18:48:39.155223","1","2","2"
"733","2023-09-08 18:48:40.066502","1","2","2"
"734","2023-09-08 18:48:40.907288","1","2","2"
"735","2023-09-08 18:48:41.736433","2","3","3"
"736","2023-09-08 18:48:42.637154","2","3","3"
"737","2023-09-08 18:48:43.485931","2","3","3"
"738","2023-09-08 18:48:44.320390","1","2","2"
"739","2023-09-08 18:48:45.236318","1","2","2"
"740","2023-09-08 18:48:46.068323","1","2","2"
"741","2023-09-08 18:48:46.909504","1","2","2"
"742","2023-09-08 18:48:47.813322","2","3","3"
"743","2023-09-08 18:48:48.634292","2","3","3"
"744","2023-09-08 18:48:49.489657","2","3","3"
"745","2023-09-08 18:48:50.401921","1","2","2"
"746","2023-09-08 18:48:51.232189","1","2","2"
"747","2023-09-08 18:48:52.078877","1","2","2"
"748","2023-09-08 18:48:52.981772","1","2","2"
"749","2023-09-08 18:48:53.811105","1","2","2"
"750","2023-09-08 18:48:54.635069","1","2","2"
"751","2023-09-08 18:48:55.560201","1","3","3"
"752","2023-09-08 18:48:56.401434","2","4","4"
"753","2023-09-08 18:48:57.221653","2","4","4"
"754","2023-09-08 18:48:58.136591","3","4","4"
"755","2023-09-08 18:48:58.959801","3","4","4"
"756","2023-09-08 18:48:59.805704","3","4","4"
"757","2023-09-08 18:49:00.716384","3","4","4"
"758","2023-09-08 18:49:01.549614","3","4","4"
"759","2023-09-08 18:49:02.392211","3","4","4"
"760","2023-09-08 18:49:03.307958","3","4","4"
"761","2023-09-08 18:49:04.131109","3","4","4"
"762","2023-09-08 18:49:04.966235","3","4","4"
"763","2023-09-08 18:49:05.916566","3","4","4"
"764","2023-09-08 18:49:06.713686","3","4","4"
"765","2023-09-08 18:49:07.557151","3","4","4"
"766","2023-09-08 18:49:08.460087","3","4","4"
"767","2023-09-08 18:49:09.296293","3","4","4"
"768","2023-09-08 18:49:10.139477","3","4","4"
"769","2023-09-08 18:49:11.029029","2","3","3"
"770","2023-09-08 18:49:11.883578","2","3","3"
"771","2023-09-08 18:49:12.720186","2","3","3"
"772","2023-09-08 18:49:13.626251","1","3","3"
"773","2023-09-08 18:49:14.454283","2","4","4"
"774","2023-09-08 18:49:15.298782","2","4","4"
"775","2023-09-08 18:49:16.206724","2","4","4"
"776","2023-09-08 18:49:17.028784","2","4","4"
"777","2023-09-08 18:49:17.877988","2","4","4"
"778","2023-09-08 18:49:18.786869","3","4","4"
"779","2023-09-08 18:49:19.618409","3","4","4"
"780","2023-09-08 18:49:20.458347","2","3","3"
"781","2023-09-08 18:49:21.369605","2","3","3"
"782","2023-09-08 18:49:22.201935","2","3","3"
"783","2023-09-08 18:49:23.034243","2","3","3"
"784","2023-09-08 18:49:23.948204","2","3","3"
"785","2023-09-08 18:49:24.789892","2","3","3"
"786","2023-09-08 18:49:25.625833","2","3","3"
"787","2023-09-08 18:49:26.520954","2","3","3"
"788","2023-09-08 18:49:27.362085","2","3","3"
"789","2023-09-08 18:49:28.203515","2","3","3"
"790","2023-09-08 18:49:29.107232","2","3","3"
"791","2023-09-08 18:49:29.950199","2","3","3"
"792","2023-09-08 18:49:30.800579","2","3","3"
"793","2023-09-08 18:49:31.678596","2","4","4"
"794","2023-09-08 18:49:32.522229","2","4","4"
"795","2023-09-08 18:49:33.362118","2","4","4"
"796","2023-09-08 18:49:34.268793","2","4","4"
"797","2023-09-08 18:49:35.110496","2","4","4"
"798","2023-09-08 18:49:35.945011","2","4","4"
"799","2023-09-08 18:49:36.855213","2","4","4"
"800","2023-09-08 18:49:37.684346","3","5","5"
"801","2023-09-08 18:49:38.525844","3","5","5"
"802","2023-09-08 18:49:39.437882","3","5","5"
"803","2023-09-08 18:49:40.263514","3","5","5"
"804","2023-09-08 18:49:41.102318","3","5","5"
"805","2023-09-08 18:49:42.011432","3","5","5"
"806","2023-09-08 18:49:42.837368","3","5","5"
"807","2023-09-08 18:49:43.683834","3","5","5"
"808","2023-09-08 18:49:44.595906","3","4","4"
"809","2023-09-08 18:49:45.425271","3","4","4"
"810","2023-09-08 18:49:46.270291","3","4","4"
"811","2023-09-08 18:49:47.177276","3","4","4"
"812","2023-09-08 18:49:48.016657","3","4","4"
"813","2023-09-08 18:49:48.857137","3","4","4"
"814","2023-09-08 18:49:49.756791","3","4","4"
"815","2023-09-08 18:49:50.598956","3","4","4"
"816","2023-09-08 18:49:51.428801","3","4","4"
"817","2023-09-08 18:49:52.391296","3","4","4"
"818","2023-09-08 18:49:53.160605","3","4","4"
"819","2023-09-08 18:49:54.021610","3","4","4"
"820","2023-09-08 18:49:54.922472","3","4","4"
"821","2023-09-08 18:49:55.752975","3","4","4"
"822","2023-09-08 18:49:56.595029","3","4","4"
"823","2023-09-08 18:49:57.504140","3","4","4"
"824","2023-09-08 18:49:58.329235","2","3","3"
"825","2023-09-08 18:49:59.177983","2","3","3"
"826","2023-09-08 18:50:00.087697","2","3","3"
"827","2023-09-08 18:50:00.921744","2","3","3"
"828","2023-09-08 18:50:01.758159","3","4","4"
"829","2023-09-08 18:50:02.651336","3","4","4"
"830","2023-09-08 18:50:03.500498","3","4","4"
"831","2023-09-08 18:50:04.340255","2","3","3"
"832","2023-09-08 18:50:05.244537","2","3","3"
"833","2023-09-08 18:50:06.082160","2","3","3"
"834","2023-09-08 18:50:07.021535","2","3","3"
"835","2023-09-08 18:50:07.818947","2","3","3"
"836","2023-09-08 18:50:08.657998","2","3","3"
"837","2023-09-08 18:50:09.499025","2","3","3"
"838","2023-09-08 18:50:10.406366","2","3","3"
"839","2023-09-08 18:50:11.249256","2","3","3"
"840","2023-09-08 18:50:12.076311","2","3","3"
"841","2023-09-08 18:50:12.998005","2","3","3"
"842","2023-09-08 18:50:13.822338","2","3","3"
"843","2023-09-08 18:50:14.661444","2","3","3"
"844","2023-09-08 18:50:15.577565","2","4","4"
"845","2023-09-08 18:50:16.429513","2","4","4"
"846","2023-09-08 18:50:17.242507","2","4","4"
"847","2023-09-08 18:50:18.157923","1","3","3"
"848","2023-09-08 18:50:18.994897","1","3","3"
"849","2023-09-08 18:50:19.830935","1","3","3"
"850","2023-09-08 18:50:20.726913","2","4","4"
"851","2023-09-08 18:50:21.566248","2","4","4"
"852","2023-09-08 18:50:22.415212","3","5","5"
"853","2023-09-08 18:50:23.314160","3","5","5"
"854","2023-09-08 18:50:24.140433","3","5","5"
"855","2023-09-08 18:50:24.984033","3","5","5"
"856","2023-09-08 18:50:25.882872","3","5","5"
"857","2023-09-08 18:50:26.723489","3","5","5"
"858","2023-09-08 18:50:27.565502","3","5","5"
"859","2023-09-08 18:50:28.474162","3","4","4"
"860","2023-09-08 18:50:29.310813","3","4","4"
"861","2023-09-08 18:50:30.142524","3","4","4"
"862","2023-09-08 18:50:31.056812","3","4","4"
"863","2023-09-08 18:50:31.893665","3","4","4"
"864","2023-09-08 18:50:32.717436","3","4","4"
"865","2023-09-08 18:50:33.633316","4","5","5"
"866","2023-09-08 18:50:34.490373","4","5","5"
"867","2023-09-08 18:50:35.311318","4","5","5"
"868","2023-09-08 18:50:36.221818","4","5","5"
"869","2023-09-08 18:50:37.040673","4","5","5"
"870","2023-09-08 18:50:37.890107","4","5","5"
"871","2023-09-08 18:50:38.792281","4","5","5"
"872","2023-09-08 18:50:39.628411","4","5","5"
"873","2023-09-08 18:50:40.473533","4","5","5"
"874","2023-09-08 18:50:41.367618","4","5","5"
"875","2023-09-08 18:50:42.213992","4","5","5"
"876","2023-09-08 18:50:43.038658","4","5","5"
"877","2023-09-08 18:50:43.961367","4","5","5"
"878","2023-09-08 18:50:44.800169","4","5","5"
"879","2023-09-08 18:50:45.626382","4","5","5"
"880","2023-09-08 18:50:46.555674","4","5","5"
"881","2023-09-08 18:50:47.376881","4","5","5"
"882","2023-09-08 18:50:48.218900","4","5","5"
"883","2023-09-08 18:50:49.113707","4","5","5"
"884","2023-09-08 18:50:49.964924","4","5","5"
"885","2023-09-08 18:50:50.795746","4","5","5"
"886","2023-09-08 18:50:51.722259","3","5","5"
"887","2023-09-08 18:50:52.547426","2","4","4"
"888","2023-09-08 18:50:53.383495","2","4","4"
"889","2023-09-08 18:50:54.279526","3","5","5"
"890","2023-09-08 18:50:55.121350","4","6","6"
"891","2023-09-08 18:50:55.960325","4","6","6"
"892","2023-09-08 18:50:56.856806","4","5","5"
"893","2023-09-08 18:50:57.702405","4","5","5"
"894","2023-09-08 18:50:58.538920","4","5","5"
"895","2023-09-08 18:50:59.437884","3","5","5"
"896","2023-09-08 18:51:00.276558","3","5","5"
"897","2023-09-08 18:51:01.113240","3","5","5"
"898","2023-09-08 18:51:02.020820","3","5","5"
"899","2023-09-08 18:51:02.850792","3","5","5"
"900","2023-09-08 18:51:03.698892","3","5","5"
"901","2023-09-08 18:51:04.609815","3","5","5"
"902","2023-09-08 18:51:05.438182","3","5","5"
"903","2023-09-08 18:51:06.276028","3","5","5"
"904","2023-09-08 18:51:07.183627","4","6","6"
"905","2023-09-08 18:51:08.020926","4","6","6"
"906","2023-09-08 18:51:08.857979","4","6","6"
"907","2023-09-08 18:51:09.767611","3","5","5"
"908","2023-09-08 18:51:10.608597","3","5","5"
"909","2023-09-08 18:51:11.439192","3","5","5"
"910","2023-09-08 18:51:12.355516","3","5","5"
"911","2023-09-08 18:51:13.193897","4","6","6"
"912","2023-09-08 18:51:14.025780","4","6","6"
"913","2023-09-08 18:51:14.935017","4","6","6"
"914","2023-09-08 18:51:15.771261","3","5","5"
"915","2023-09-08 18:51:16.620368","3","5","5"
"916","2023-09-08 18:51:17.509830","3","5","5"
"917","2023-09-08 18:51:18.349977","3","5","5"
"918","2023-09-08 18:51:19.177263","3","5","5"
"919","2023-09-08 18:51:20.103670","2","4","4"
"920","2023-09-08 18:51:20.932373","2","4","4"
"921","2023-09-08 18:51:21.784341","2","4","4"
"922","2023-09-08 18:51:22.665500","2","4","4"
"923","2023-09-08 18:51:23.516310","2","4","4"
"924","2023-09-08 18:51:24.336646","2","4","4"
"925","2023-09-08 18:51:25.257957","4","5","5"
"926","2023-09-08 18:51:26.096206","4","5","5"
"927","2023-09-08 18:51:26.932842","4","5","5"
"928","2023-09-08 18:51:27.840383","4","5","5"
"929","2023-09-08 18:51:28.665160","4","5","5"
"930","2023-09-08 18:51:29.513793","4","5","5"
"931","2023-09-08 18:51:30.425498","3","4","4"
"932","2023-09-08 18:51:31.249776","3","4","4"
"933","2023-09-08 18:51:32.099227","3","4","4"
"934","2023-09-08 18:51:33.016625","3","4","4"
"935","2023-09-08 18:51:33.839678","4","5","5"
"936","2023-09-08 18:51:34.672699","4","5","5"
"937","2023-09-08 18:51:35.581869","4","4","4"
"938","2023-09-08 18:51:36.429555","4","4","4"
"939","2023-09-08 18:51:37.253606","4","4","4"
